a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m236.562 ms - 785[0m
a433-microservices-item-db-1   | 2024-02-08T11:18:52.007+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=2eca26706dff
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.239 ms - -[0m
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2024-02-08T11:18:52.008+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2024-02-08T11:18:52.010+0000 I STORAGE  [initandlisten] 
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m34.806 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m10.171 ms - 2[0m
a433-microservices-item-db-1   | 2024-02-08T11:18:52.010+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2024-02-08T11:18:52.010+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-app-1  | [0mGET / [36m304 [0m4.287 ms - -[0m
